Age,Gender,OwnHome,Married,Location,History,Children,Income,Catalogs,AmountSpent
Old,Female,Own,Married,Far,High,0,78900,18,223.3
Middle,Female,Own,Single,Far,NA,3,62500,6,92.1
Young,Female,Rent,Single,Close,Low,1,17800,6,21.6
Middle,Female,Own,Married,Close,High,1,105500,6,178.1
Middle,Female,Own,Single,Close,Low,2,46100,12,41.8
Young,Male,Rent,Single,Close,Low,1,27100,12,26.8
Young,Male,Rent,Married,Far,NA,1,60300,6,125.2
Young,Female,Rent,Single,Close,Low,0,12000,6,14
Middle,Female,Own,Single,Close,Medium,0,48400,12,99.2
Middle,Male,Rent,Single,Close,Medium,0,45600,18,138.8
Middle,Female,Own,Single,Close,Low,2,35200,6,23.3
Middle,Male,Rent,Single,Far,High,0,60200,24,230.4
Middle,Female,Rent,Married,Far,High,1,53900,18,217.7
Middle,Male,Own,Married,Close,NA,2,70400,12,112.7
Young,Male,Rent,Married,Close,Medium,0,36900,18,72.1
Old,Female,Own,Single,Close,Medium,0,36100,12,43.8
Young,Female,Rent,Single,Close,NA,2,11000,18,39.3
Middle,Male,Own,Single,Close,NA,0,61600,18,166.6
Middle,Male,Own,Married,Close,NA,1,88700,18,244.8
Middle,Female,Own,Married,Far,High,1,88600,18,256.3
Middle,Male,Rent,Married,Close,High,0,79500,18,176.3
Young,Female,Rent,Single,Close,Low,1,18900,6,18.4
Old,Female,Own,Single,Close,Low,0,17300,6,16.6
Middle,Female,Rent,Married,Close,NA,2,81400,6,101.4
Young,Male,Rent,Married,Close,Medium,0,36500,24,114
Middle,Female,Own,Single,Close,NA,1,43300,18,102.1
Middle,Male,Own,Married,Close,Medium,1,76700,24,143.1
Middle,Male,Own,Married,Far,High,1,123000,24,587.8
Middle,Male,Own,Single,Close,Low,3,56300,6,32.1
Middle,Male,Own,Married,Close,High,0,70000,24,197.4
Middle,Male,Own,Single,Close,Medium,0,48100,18,164
Young,Female,Rent,Married,Close,NA,0,79400,6,117.5
Middle,Female,Own,Married,Close,Low,3,63700,12,36.4
Young,Male,Rent,Single,Close,NA,0,21200,12,41.7
Middle,Male,Rent,Single,Close,Medium,0,53900,12,106
Old,Female,Own,Married,Close,High,0,118800,18,217.6
Middle,Female,Own,Married,Close,Low,3,79400,6,20
Old,Female,Rent,Single,Far,NA,0,20400,24,51.3
Middle,Male,Rent,Single,Close,NA,0,52400,18,85.7
Old,Female,Own,Single,Close,Low,0,17600,6,22.4
Young,Male,Rent,Single,Close,Low,0,23500,12,37.1
Young,Male,Rent,Married,Close,Low,2,56900,12,68.7
Middle,Male,Own,Married,Close,Medium,2,95100,12,80.9
Middle,Male,Own,Married,Close,Medium,2,119800,24,209
Old,Male,Own,Single,Close,NA,0,58700,24,147.9
Middle,Female,Own,Married,Close,Medium,2,76700,6,53.4
Middle,Male,Own,Married,Close,Medium,1,67600,18,117.2
Middle,Male,Own,Single,Close,Medium,2,61500,24,96.8
Old,Female,Own,Married,Close,High,0,72900,6,75.3
Old,Female,Rent,Single,Close,Low,0,21200,6,24.2
Old,Male,Rent,Single,Close,Low,1,32400,12,51.5
Middle,Female,Own,Married,Close,NA,3,62200,24,211.9
Old,Female,Own,Single,Close,Low,0,24400,6,49.1
Middle,Male,Own,Married,Close,Low,3,66500,12,28.6
Old,Female,Rent,Married,Far,High,0,72200,24,306.9
Young,Female,Rent,Single,Close,NA,2,16900,6,28.1
Young,Male,Rent,Married,Close,NA,0,56300,24,160.8
Old,Female,Own,Single,Far,Medium,0,22000,12,73.6
Young,Female,Rent,Single,Close,Low,2,18800,18,17
Young,Female,Rent,Single,Close,Low,2,26600,24,24.5
Middle,Female,Rent,Married,Close,High,0,72100,24,305.2
Middle,Male,Own,Single,Far,High,0,55600,18,178.6
Young,Female,Rent,Single,Close,Low,3,14600,6,4.7
Old,Male,Own,Married,Close,Medium,0,45900,24,164.5
Young,Female,Own,Single,Close,Low,0,15100,6,27.4
Middle,Male,Own,Married,Close,Medium,3,140700,12,100.1
Middle,Male,Own,Married,Close,High,0,90300,24,194.4
Old,Male,Own,Married,Close,High,0,95900,24,258.5
Young,Male,Rent,Single,Far,NA,0,20800,6,26
Middle,Male,Own,Married,Close,High,0,98400,12,141.4
Young,Female,Rent,Single,Close,NA,2,15000,12,34.1
Young,Male,Rent,Single,Close,Low,1,17700,12,26.8
Middle,Male,Own,Married,Close,High,1,102400,18,123.7
Young,Male,Rent,Single,Far,NA,1,17800,18,58.9
Young,Male,Rent,Single,Far,Low,1,13800,12,36.8
Middle,Female,Rent,Single,Close,Medium,1,50500,12,94
Middle,Female,Rent,Single,Close,Low,3,42000,18,23.2
Middle,Male,Own,Married,Close,Low,3,95800,12,67.8
Young,Male,Rent,Single,Close,NA,0,15200,12,32.4
Young,Male,Rent,Single,Close,Low,2,15800,12,14.7
Old,Male,Own,Single,Close,NA,0,51400,6,69.4
Old,Female,Rent,Married,Close,Medium,0,38200,6,52.6
Middle,Female,Rent,Single,Close,Low,1,39900,12,58.6
Young,Female,Own,Single,Close,NA,2,21600,12,49.1
Old,Female,Own,Married,Close,High,0,65900,24,143.6
Middle,Female,Own,Married,Close,High,1,97500,12,128
Middle,Male,Rent,Married,Far,High,0,63000,18,210.7
Young,Female,Own,Single,Far,NA,0,31900,12,86
Middle,Female,Rent,Single,Far,NA,1,45500,18,162.4
Old,Female,Own,Single,Close,NA,0,12800,12,23
Old,Female,Own,Married,Far,Low,2,12600,12,16.4
Middle,Male,Rent,Single,Close,Low,3,50700,6,15.7
Young,Female,Rent,Single,Close,Low,3,17900,6,6.2
Young,Female,Rent,Single,Close,Low,1,14400,18,22.3
Old,Female,Own,Single,Close,Low,0,23800,6,43.8
Middle,Male,Own,Married,Close,NA,3,84700,24,270.5
Middle,Female,Rent,Single,Close,Low,1,36900,6,37.1
Old,Female,Own,Single,Close,Low,0,20600,6,20.1
Young,Male,Rent,Married,Close,NA,0,41500,24,121.3
Middle,Male,Own,Married,Close,Medium,2,83100,6,58.6
Middle,Male,Own,Married,Far,High,2,88700,24,269.3
Old,Female,Own,Married,Close,Medium,0,54700,24,140.4
Middle,Male,Own,Single,Close,NA,2,68900,18,278.4
Young,Female,Rent,Single,Close,Low,2,22200,18,27.5
Middle,Female,Own,Married,Close,Medium,1,70900,12,79.4
Middle,Male,Own,Single,Close,Medium,0,55900,12,96.4
Middle,Female,Own,Married,Close,NA,1,80800,18,159.8
Middle,Male,Own,Married,Far,High,3,100600,24,283.8
Old,Female,Own,Single,Close,NA,0,39900,6,61.9
Young,Female,Rent,Married,Close,Low,3,71200,12,39.2
Old,Female,Own,Married,Close,NA,0,61000,18,185
Old,Male,Own,Single,Close,NA,0,38700,24,150.6
Middle,Male,Own,Married,Far,NA,0,98900,18,312.6
Middle,Male,Own,Single,Close,NA,0,64300,6,132.5
Middle,Female,Own,Married,Close,NA,0,75600,12,154.1
Young,Female,Rent,Married,Far,High,0,53700,24,249.1
Middle,Male,Own,Single,Close,High,0,66600,18,117.7
Old,Female,Own,Married,Close,High,0,89000,12,148.7
Young,Female,Rent,Single,Far,Low,2,18200,12,32.2
Young,Female,Rent,Married,Close,Medium,1,73600,6,64.7
Middle,Female,Rent,Single,Far,High,0,45600,12,132.2
Young,Male,Own,Married,Close,NA,0,73000,6,153.4
Young,Male,Own,Single,Close,NA,3,29600,12,58.3
Middle,Male,Rent,Married,Close,NA,1,92900,6,170.5
Old,Female,Rent,Single,Far,Low,0,13900,6,19.1
Young,Male,Rent,Married,Close,Low,3,64300,6,23.9
Middle,Male,Own,Married,Close,Medium,2,77100,6,56.8
Young,Female,Own,Single,Close,NA,3,27500,12,57.1
Old,Male,Rent,Married,Close,High,0,81800,6,91.9
Old,Female,Rent,Married,Close,Medium,0,41700,18,139.8
Old,Female,Own,Married,Close,Medium,0,51000,12,102.5
Middle,Male,Rent,Single,Close,Medium,1,55900,12,90.9
Young,Male,Rent,Single,Close,Low,2,19800,12,20.9
Young,Male,Rent,Single,Close,NA,0,17600,6,24.5
Middle,Male,Rent,Married,Far,High,1,84100,24,236.2
Middle,Male,Own,Married,Close,High,0,85600,24,338
Young,Male,Rent,Single,Close,Low,0,13400,18,42.4
Young,Female,Rent,Married,Far,Medium,1,47200,12,127.2
Middle,Male,Own,Married,Close,High,1,96300,24,190.9
Middle,Male,Own,Married,Close,Low,3,60500,12,34
Middle,Female,Own,Single,Close,NA,1,35800,24,135.5
Middle,Male,Rent,Married,Close,Low,3,106100,12,47.2
Young,Male,Rent,Single,Close,Low,0,18000,12,30.3
Middle,Male,Rent,Single,Far,NA,1,50000,6,107.9
Old,Female,Own,Single,Close,Medium,0,58200,18,98.1
Young,Female,Rent,Single,Far,Low,2,13500,12,16
Middle,Female,Own,Married,Close,NA,1,59900,6,61.3
Young,Female,Rent,Single,Far,Low,1,18400,12,66.2
Middle,Male,Rent,Married,Close,Low,3,62800,6,17.7
Middle,Male,Rent,Single,Close,High,0,70000,6,78.5
Young,Female,Rent,Single,Far,NA,1,13600,18,34.9
Middle,Female,Rent,Married,Close,Low,3,97400,6,21.3
Old,Female,Own,Married,Far,Medium,0,37500,18,157.8
Old,Female,Own,Single,Close,Low,0,22800,6,25.8
Young,Female,Rent,Single,Close,NA,0,14200,6,19.2
Young,Male,Rent,Single,Close,Low,0,18700,12,28.9
Middle,Male,Own,Married,Close,High,1,107400,24,182.1
Young,Female,Rent,Single,Far,Medium,0,28900,24,90.5
Middle,Male,Rent,Married,Close,Low,2,38400,6,18.8
Middle,Male,Rent,Single,Close,NA,0,54200,18,140.5
Old,Male,Own,Married,Close,NA,0,102700,18,238.1
Young,Female,Rent,Single,Close,Low,1,13300,6,18.4
Middle,Male,Own,Single,Close,NA,3,60200,12,136.4
Young,Male,Rent,Single,Close,NA,0,21400,12,41.4
Young,Female,Rent,Single,Close,NA,2,21700,6,38.7
Young,Male,Rent,Single,Close,Low,1,23200,24,50.4
Middle,Male,Own,Married,Close,Medium,2,64800,12,57.4
Middle,Male,Rent,Single,Close,Medium,0,55600,6,98.4
Middle,Male,Own,Married,Far,High,0,89500,24,520.9
Young,Female,Rent,Single,Far,NA,1,12500,12,42.2
Middle,Male,Own,Married,Close,High,0,87000,24,159.4
Middle,Female,Rent,Single,Far,NA,3,31200,24,108.7
Young,Female,Rent,Single,Close,NA,1,13700,6,16.3
Middle,Male,Own,Single,Close,Low,3,55500,18,42.7
Middle,Female,Rent,Single,Close,Medium,1,58600,6,62.4
Young,Female,Own,Married,Far,NA,1,55900,6,78.8
Young,Female,Rent,Single,Far,NA,2,13700,24,41.4
Old,Female,Own,Married,Far,High,0,81400,24,300.1
Old,Female,Own,Married,Close,High,0,90500,6,86.3
Middle,Female,Own,Married,Close,NA,1,82200,12,151.7
Middle,Male,Own,Married,Far,NA,3,65400,6,83.6
Middle,Male,Own,Single,Close,High,0,74400,12,115.2
Young,Male,Rent,Married,Far,NA,3,63300,6,140.8
Young,Male,Rent,Married,Far,NA,0,51600,12,108.2
Young,Male,Rent,Married,Far,NA,0,55000,12,116.2
Middle,Female,Own,Single,Close,Low,2,43900,6,35.8
Young,Female,Own,Single,Close,Low,1,20300,12,30.4
Young,Female,Own,Single,Far,NA,0,16300,12,36
Middle,Male,Own,Married,Close,Medium,2,97600,12,116.2
Old,Female,Rent,Single,Far,Low,0,15100,6,34.8
Young,Female,Rent,Single,Close,NA,3,12500,12,20.6
Young,Female,Rent,Single,Close,Low,2,10600,12,11.4
Middle,Female,Own,Single,Close,NA,1,41300,18,93.2
Young,Female,Own,Single,Close,Low,2,27200,18,44.6
Middle,Male,Own,Married,Close,NA,1,102400,12,246.6
Young,Female,Own,Single,Far,NA,1,27900,12,57.6
Old,Male,Rent,Married,Far,NA,0,23800,12,42.8
Middle,Male,Own,Married,Close,High,1,100000,24,224.7
Middle,Female,Rent,Married,Far,Medium,3,43300,24,71.6
Middle,Male,Own,Married,Close,NA,1,65800,12,101.7
Middle,Female,Own,Married,Close,Low,2,49700,18,61.3
Middle,Female,Rent,Married,Close,Medium,2,82300,12,58
Middle,Male,Rent,Single,Close,Medium,0,41200,12,84.1
Young,Male,Rent,Single,Close,Low,0,29200,18,73.7
Middle,Female,Own,Single,Close,NA,2,51900,12,116.2
Middle,Female,Own,Married,Close,Medium,2,85500,18,89.5
Young,Female,Rent,Single,Far,Low,3,12400,18,20.5
Middle,Female,Own,Married,Close,NA,1,111900,12,234
Middle,Female,Rent,Single,Close,Low,1,40400,24,63
Young,Male,Rent,Single,Far,Low,0,10900,24,40.7
Middle,Male,Own,Married,Close,NA,3,82400,18,212.2
Young,Female,Rent,Single,Close,Low,1,13200,12,22.7
Middle,Male,Rent,Single,Close,Medium,0,57800,24,114.9
Old,Female,Own,Married,Close,Medium,1,52200,12,66.9
Middle,Male,Rent,Married,Far,NA,2,64600,24,293.5
Middle,Female,Own,Single,Close,NA,0,43100,24,144.4
Old,Female,Own,Married,Far,Medium,0,40100,12,138.4
Old,Male,Own,Married,Close,NA,0,84500,12,155.7
Old,Male,Rent,Married,Close,Medium,0,34500,12,80.2
Young,Female,Rent,Married,Close,NA,1,61000,18,161.1
Old,Female,Own,Married,Far,NA,0,79300,12,204.7
Middle,Male,Rent,Single,Close,Medium,0,44500,24,117.5
Young,Male,Rent,Married,Close,Medium,0,39700,18,101.1
Old,Female,Own,Single,Close,Low,0,30300,18,106.2
Young,Female,Rent,Single,Close,Low,1,20100,12,27.1
Old,Male,Own,Married,Far,High,0,86500,24,269
Old,Female,Rent,Single,Close,Medium,0,42500,24,91.8
Middle,Male,Own,Married,Close,High,0,102300,24,243.8
Middle,Female,Own,Single,Far,Medium,2,52600,12,130.7
Middle,Female,Rent,Single,Far,NA,2,37800,12,118.5
Young,Female,Rent,Single,Close,Low,2,20300,12,18
Middle,Male,Own,Married,Close,NA,1,71600,12,119.8
Young,Male,Rent,Married,Close,Medium,1,54500,18,100.1
Middle,Male,Rent,Single,Close,Medium,0,54700,24,135.5
Middle,Male,Rent,Single,Far,NA,2,58600,6,98.9
Middle,Male,Rent,Single,Far,High,0,53800,12,180.3
Middle,Female,Own,Married,Close,NA,3,131500,6,284
Middle,Male,Rent,Single,Far,High,0,52200,24,190.9
Young,Male,Rent,Married,Close,Low,1,37200,6,24.7
Young,Male,Rent,Single,Far,NA,1,22900,12,81.4
Young,Male,Rent,Married,Close,Low,3,55500,12,21.6
Young,Female,Rent,Single,Far,NA,1,12800,24,36.5
Young,Female,Rent,Single,Close,Low,2,17600,18,16.3
Old,Female,Own,Single,Far,Medium,0,28300,24,93.3
Old,Male,Own,Single,Close,Medium,0,41900,6,65.4
Young,Female,Rent,Single,Close,NA,3,14100,6,15.3
Middle,Male,Rent,Single,Close,NA,0,52100,12,166.8
Middle,Male,Rent,Single,Far,Medium,1,38700,18,100.9
Middle,Female,Rent,Single,Far,Medium,1,44100,18,165.9
Middle,Male,Own,Married,Far,High,1,79200,6,190.5
Young,Female,Rent,Single,Close,NA,3,22600,6,52.1
Middle,Male,Rent,Single,Close,NA,2,55100,6,82.6
Old,Female,Own,Married,Far,High,0,70400,18,261
Middle,Male,Own,Married,Close,Medium,2,107300,24,119.4
Middle,Female,Rent,Married,Close,NA,1,66500,24,118.1
Young,Male,Rent,Single,Close,NA,0,10200,24,36.2
Young,Female,Own,Single,Far,Medium,1,41000,12,76.8
Middle,Female,Rent,Single,Close,Low,1,26200,12,38.1
Middle,Male,Rent,Married,Far,Medium,3,72200,18,181.1
Middle,Male,Rent,Single,Far,Medium,1,36700,24,121.8
Old,Male,Own,Married,Far,NA,0,74500,18,141.3
Middle,Female,Own,Single,Close,NA,1,60200,12,174.8
Old,Male,Rent,Single,Close,Medium,0,34500,24,63.9
Old,Female,Own,Married,Close,High,0,83700,18,158.2
Young,Male,Rent,Single,Far,NA,1,14800,12,37.6
Middle,Male,Own,Married,Close,NA,0,106400,12,175.7
Young,Female,Rent,Married,Close,Low,3,42000,6,10.5
Middle,Male,Rent,Married,Close,High,0,118800,12,263.1
Young,Female,Own,Single,Far,Low,2,21900,24,48.6
Middle,Male,Rent,Single,Close,NA,1,39500,6,41.2
Middle,Male,Rent,Single,Close,Medium,0,45900,12,71.6
Young,Female,Rent,Married,Close,Low,2,37100,24,65.3
Middle,Female,Rent,Single,Close,Low,1,28200,6,22.4
Middle,Male,Rent,Married,Close,Medium,2,74600,18,70.5
Middle,Male,Own,Married,Close,NA,1,122700,18,498.4
Young,Female,Rent,Single,Close,Low,2,14200,18,19.7
Middle,Male,Own,Married,Far,NA,0,75500,18,245
Middle,Male,Own,Single,Close,NA,0,62900,24,256.1
Young,Male,Rent,Single,Far,Low,0,19400,6,56.3
Middle,Female,Rent,Single,Close,NA,0,46600,12,54.6
Middle,Male,Own,Married,Far,High,1,79700,24,338.4
Middle,Male,Own,Single,Close,Low,2,45900,12,41.6
Old,Female,Own,Married,Close,Medium,0,42800,6,68.5
Old,Male,Own,Married,Far,High,0,65500,24,193.1
Old,Female,Rent,Single,Close,Medium,0,33600,12,57.3
Middle,Female,Own,Single,Far,High,1,55600,18,155.3
Young,Female,Rent,Single,Close,NA,2,24000,6,36.2
Young,Male,Rent,Single,Far,Medium,0,25700,18,90.7
Old,Female,Own,Married,Close,Low,0,21500,18,44.5
Old,Female,Rent,Married,Close,High,0,68600,18,134.2
Young,Female,Rent,Single,Far,Low,2,23100,12,45.7
Middle,Female,Rent,Married,Close,Medium,0,53300,24,159.8
Old,Female,Own,Married,Close,High,0,112800,12,186.1
Old,Male,Own,Married,Close,High,0,124900,18,410.9
Middle,Female,Own,Single,Close,NA,0,72200,18,327.8
Middle,Male,Rent,Single,Close,Low,1,35100,6,42.1
Old,Female,Rent,Single,Close,NA,0,14900,12,27.5
Middle,Male,Rent,Single,Close,High,0,72000,12,147.5
Middle,Male,Own,Married,Close,High,0,82400,18,177.9
Young,Male,Rent,Married,Close,NA,3,41600,24,163.4
Middle,Female,Own,Married,Close,NA,2,68500,12,150
Young,Male,Own,Married,Close,High,0,62200,24,134.8
Old,Female,Own,Single,Close,NA,0,35900,12,96.2
Young,Male,Rent,Single,Close,Low,0,14100,12,32.8
Young,Female,Rent,Married,Close,NA,1,36500,18,74.7
Middle,Female,Own,Married,Close,High,1,86400,12,171.3
Old,Female,Rent,Married,Close,Medium,0,39500,12,100.6
Old,Male,Own,Married,Close,NA,0,85300,12,252.3
Old,Female,Own,Married,Close,High,0,110700,12,245.8
Young,Male,Rent,Single,Far,Low,0,17700,18,74.2
Young,Female,Rent,Married,Far,NA,1,33200,24,163.9
Middle,Female,Own,Single,Close,Medium,0,53800,12,84.3
Old,Male,Rent,Single,Close,Medium,0,44400,18,88.6
Middle,Female,Rent,Married,Close,High,1,135700,24,274.6
Young,Female,Rent,Single,Far,Low,1,20700,12,55
Middle,Male,Rent,Married,Far,High,2,83500,24,209.8
Middle,Female,Rent,Married,Close,Medium,2,84200,24,95.4
Middle,Female,Rent,Married,Close,Medium,1,79900,12,104.1
Old,Female,Rent,Single,Far,Low,0,19700,6,53.5
Middle,Female,Rent,Single,Close,NA,0,35300,18,136.9
Old,Male,Own,Married,Far,High,0,52000,18,254.5
Young,Male,Rent,Single,Close,NA,1,21300,12,32.9
Middle,Male,Own,Single,Close,NA,0,63700,6,135.1
Old,Female,Own,Married,Close,Low,0,25900,18,58.2
Middle,Male,Rent,Married,Close,Medium,2,65800,18,57.8
Old,Female,Rent,Single,Close,NA,0,11000,24,19.5
Old,Female,Rent,Married,Close,High,0,65900,12,77.7
Middle,Female,Own,Married,Close,High,1,108100,12,113.3
Middle,Male,Own,Married,Close,Medium,2,107300,18,156.6
Middle,Female,Rent,Married,Close,High,0,79500,12,165.1
Middle,Female,Rent,Married,Close,NA,0,95900,24,316.8
Middle,Male,Rent,Single,Close,Medium,1,45200,18,69.9
Middle,Male,Own,Married,Close,High,0,98500,18,203.4
Old,Female,Own,Married,Close,High,0,96200,12,145.7
Young,Male,Rent,Single,Close,NA,0,17900,18,39.5
Middle,Male,Own,Married,Close,Medium,0,42700,6,54.1
Middle,Male,Own,Single,Far,High,0,49700,24,284.4
Middle,Female,Rent,Single,Close,Low,3,43000,24,22.5
Young,Female,Rent,Single,Close,Low,1,15500,6,21
Young,Male,Rent,Single,Close,Low,3,13000,6,4.3
Middle,Female,Rent,Single,Close,Low,3,27200,24,24.3
Old,Female,Own,Married,Close,Low,0,26700,24,112
Old,Male,Own,Single,Far,High,0,61000,6,97.5
Middle,Female,Own,Married,Close,NA,3,76600,24,290.4
Middle,Male,Own,Married,Close,Medium,2,117500,12,92.7
Old,Male,Own,Married,Close,High,0,90600,24,316.7
Young,Female,Rent,Single,Far,Low,0,12600,6,24.1
Old,Female,Own,Single,Close,Low,2,12700,6,6.5
Middle,Female,Own,Married,Far,Medium,3,77600,12,85.8
Middle,Female,Rent,Married,Far,NA,1,92400,6,219.1
Old,Female,Rent,Married,Close,High,0,71800,24,194.6
Middle,Male,Own,Married,Far,NA,3,95800,12,258.1
Young,Female,Own,Single,Close,Low,3,32600,12,17.2
Middle,Male,Own,Married,Close,Medium,2,74500,12,82.4
Old,Female,Rent,Single,Close,Low,0,29200,12,55.6
Young,Female,Rent,Single,Far,Low,1,12900,6,16.7
Middle,Male,Rent,Married,Close,High,1,117700,12,210.4
Middle,Female,Own,Married,Close,Medium,1,64100,18,133.2
Middle,Female,Rent,Single,Close,Medium,1,46500,24,82.9
Young,Female,Rent,Single,Close,NA,1,12400,12,22.9
Middle,Male,Own,Married,Far,High,0,130600,18,344.2
Middle,Male,Own,Married,Far,High,0,74400,6,189.3
Old,Female,Own,Single,Far,Medium,2,40600,6,69
Young,Female,Rent,Married,Close,Medium,1,54200,6,48.6
Middle,Male,Own,Single,Far,High,1,65400,12,229
Middle,Male,Rent,Single,Close,NA,0,49100,6,93.4
Young,Female,Rent,Single,Close,NA,2,10600,24,51.7
Young,Female,Rent,Married,Close,NA,0,76400,12,221.6
Middle,Female,Rent,Married,Close,High,1,93700,24,152.1
Middle,Male,Rent,Single,Far,High,0,49000,18,152.3
Middle,Female,Own,Married,Close,High,1,96500,18,136.4
Middle,Male,Own,Single,Close,NA,0,55600,12,95.2
Middle,Male,Own,Married,Close,High,1,99600,6,87.1
Middle,Female,Own,Married,Close,Low,3,79900,12,29.5
Old,Female,Rent,Married,Close,Medium,0,50500,12,64.2
Old,Female,Own,Single,Far,Low,0,16300,6,31.7
Old,Female,Own,Married,Close,Medium,0,49200,12,107.8
Middle,Male,Own,Single,Far,Medium,2,48100,18,96.1
Middle,Male,Own,Single,Far,High,2,61300,24,124.1
Middle,Female,Own,Married,Close,NA,1,72600,18,199.9
Young,Male,Rent,Single,Far,NA,0,19500,24,57.1
Young,Female,Rent,Single,Close,NA,1,17200,12,32.9
Middle,Male,Rent,Single,Far,High,0,51100,24,198.4
Middle,Male,Own,Single,Close,Medium,1,76800,18,106.1
Middle,Male,Own,Single,Far,High,0,60200,12,195.5
Middle,Male,Rent,Single,Close,Low,2,59100,18,58
Old,Female,Own,Single,Close,Medium,0,32500,24,88.3
Middle,Female,Rent,Single,Far,Medium,2,49500,12,119.5
Middle,Male,Own,Married,Close,High,1,109600,12,231.8
Young,Female,Rent,Married,Close,NA,0,47300,6,64
Middle,Male,Rent,Married,Close,High,1,93000,24,264.4
Young,Female,Own,Single,Far,NA,1,32000,24,132
Young,Female,Own,Single,Close,Medium,1,44700,6,50.2
Old,Female,Own,Married,Close,High,0,69400,18,241.9
Middle,Male,Own,Married,Close,Medium,2,64300,6,66.1
Middle,Male,Own,Single,Far,High,0,75400,24,272.3
Middle,Male,Own,Married,Close,High,0,96100,6,158.8
Old,Female,Own,Married,Close,Low,3,118000,12,58.1
Young,Male,Rent,Married,Close,Medium,1,69700,12,143.2
Old,Male,Own,Single,Close,Medium,0,59300,12,92.9
Middle,Female,Rent,Married,Close,Low,3,88600,6,21.2
Middle,Male,Own,Married,Close,High,0,102600,18,254.6
Middle,Male,Rent,Single,Close,NA,0,43700,18,134.4
Old,Female,Own,Married,Close,NA,0,22400,24,94.7
Middle,Male,Rent,Married,Far,NA,1,70500,24,214.5
Middle,Male,Own,Married,Close,Medium,1,54200,6,75.7
Middle,Female,Own,Single,Far,NA,1,25300,6,45.1
Old,Male,Own,Married,Close,High,1,116100,24,297.5
Young,Female,Rent,Single,Close,NA,0,15900,18,40.6
Middle,Female,Own,Single,Close,Low,3,46600,6,15.8
Young,Male,Own,Single,Close,NA,0,23200,24,53.4
Young,Male,Rent,Single,Close,Low,0,18200,12,40.1
Middle,Female,Own,Married,Close,High,1,82700,18,175.3
Young,Female,Rent,Single,Close,Low,0,17000,18,65.9
Middle,Male,Own,Married,Close,Medium,2,83000,6,72.6
Young,Female,Own,Married,Close,NA,1,42400,18,116.6
Old,Male,Own,Single,Close,NA,2,40200,18,119.7
Young,Female,Rent,Single,Far,Low,0,17300,6,41.1
Middle,Female,Own,Married,Close,High,1,109800,24,225.8
Middle,Female,Own,Single,Far,Medium,3,64400,24,191.3
Young,Female,Rent,Single,Far,Medium,1,27600,24,89.3
Young,Female,Rent,Single,Close,NA,1,25100,6,42.1
Middle,Female,Own,Single,Close,NA,3,46300,6,113.8
Old,Female,Own,Married,Far,NA,0,74900,12,180.4
Middle,Male,Own,Single,Close,High,0,67900,18,141.8
Middle,Male,Rent,Married,Close,Medium,2,88500,24,110.4
Middle,Male,Own,Married,Close,NA,3,99200,12,279.6
Old,Female,Own,Married,Close,High,0,62800,18,140.3
Old,Male,Own,Married,Far,High,2,76900,24,323
Middle,Male,Own,Married,Close,NA,3,84100,6,135.2
Old,Female,Own,Married,Close,High,0,77600,18,200.4
Young,Female,Rent,Single,Close,Low,1,19100,18,40.3
Old,Female,Own,Married,Far,High,0,128700,24,399.5
Young,Female,Rent,Single,Far,Low,1,14400,6,39
Old,Male,Rent,Married,Close,Medium,0,49600,6,77
Middle,Female,Rent,Single,Close,NA,0,47000,6,96.3
Young,Female,Rent,Married,Close,Medium,0,36600,6,83.3
Middle,Female,Own,Single,Close,Medium,1,65800,12,86.9
Middle,Male,Rent,Married,Far,Medium,2,52800,12,92.6
Middle,Male,Own,Married,Close,High,0,96500,24,378
Middle,Female,Rent,Married,Close,Medium,1,63500,18,102.3
Middle,Male,Rent,Single,Close,Medium,1,60400,6,79.1
Middle,Male,Own,Married,Close,NA,3,102700,12,147.3
Middle,Male,Own,Married,Close,NA,2,100100,6,159.7
Middle,Male,Rent,Single,Close,Medium,0,54400,6,115
Middle,Male,Rent,Married,Close,Low,3,105600,6,30.4
Old,Female,Own,Married,Far,High,0,57900,12,169.3
Young,Male,Own,Single,Close,Low,3,31500,18,26.9
Middle,Female,Rent,Married,Far,High,1,60100,18,143
Middle,Male,Rent,Married,Close,NA,2,87400,18,272.9
Middle,Male,Own,Married,Close,High,0,117900,6,176
Middle,Male,Own,Single,Close,Medium,1,48800,24,127.1
Middle,Female,Own,Married,Close,Low,3,67900,12,35.6
Old,Male,Rent,Married,Far,NA,0,66200,6,102.4
Middle,Male,Rent,Married,Close,Medium,2,88000,6,52.4
Middle,Male,Rent,Married,Close,High,1,94200,18,121.1
Young,Female,Rent,Single,Close,NA,3,29200,6,63.6
Young,Male,Rent,Single,Far,Low,0,15300,24,64.5
Young,Male,Rent,Single,Far,Low,0,17500,18,47.2
Old,Male,Own,Married,Close,High,0,168800,6,151.2
Middle,Male,Rent,Single,Far,High,0,40200,18,163.4
Young,Male,Rent,Single,Close,Low,3,28400,18,18.2
Middle,Male,Rent,Married,Far,Medium,3,72200,18,104.2
Middle,Female,Own,Single,Far,High,0,55200,18,171.4
Middle,Female,Rent,Single,Close,Medium,0,44600,18,96.6
Middle,Male,Own,Single,Close,Medium,0,58400,12,82.9
Middle,Female,Own,Single,Close,Medium,1,67800,6,68
